[2023-01-26 14:13:56] This is codeql execute queries -J-Xmx1966M --off-heap-ram=1966 --verbosity=progress --logdir=/home/joey/Desktop/test/RTG011/codeql-RTG011/log --evaluator-log-level=5 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --no-rerun --output=/home/joey/Desktop/test/RTG011/codeql-RTG011/results -- /home/joey/Desktop/test/RTG011/codeql-RTG011/db-cpp ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --format=json -- ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:13:56] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql"
                      ]
[2023-01-26 14:13:56] Creating executor with 1 threads.
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve extensions --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --insecurely-execute-ml-model-checksums= ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --format startingpacks -- ../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:13:56] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:13:56] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp"
                      ]
[2023-01-26 14:13:56] Plumbing command codeql resolve extensions completed:
                      {
                        "models" : [ ],
                        "data" : { }
                      }
[2023-01-26 14:13:56] [DETAILS] execute queries> Did not find any ML models.
[2023-01-26 14:13:56] [SPAMMIER] execute queries> Data extensions for query 'dataflow.ql' in 'getting-started/codeql-extra-queries-cpp':
                      {}
[2023-01-26 14:13:56] Calling plumbing command: codeql resolve library-path --qlconfig-file=/home/joey/Desktop/test/RTG011/qlconfig.yml --query=/home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql --format=json
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Resolving query at normalized path /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-cpp' at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Adding compilation cache at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Resolving library dependencies from /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlpack.yml.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> QL pack dependencies for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp resolved OK.
[2023-01-26 14:13:56] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme.
[2023-01-26 14:13:56] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/shared/ssa"
                        ],
                        "dbscheme" : "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache"
                        ],
                        "relativeName" : "getting-started/codeql-extra-queries-cpp/dataflow.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-cpp"
                      }
[2023-01-26 14:13:56] [PROGRESS] execute queries> Compiling query plan for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:56] [DETAILS] execute queries> Resolving imports for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:57] Resolved file set for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql hashes to eccd7ffadd4f48f62cf9a46862bea908dc1fc7bd.
[2023-01-26 14:13:57] [DETAILS] execute queries> Checking QL for /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:13:57] ExternalModuleBindingPass ...
[2023-01-26 14:13:58] ExternalModuleBindingPass time: 00:00.985
[2023-01-26 14:13:58] QLPredicateSynthesiser ...
[2023-01-26 14:13:58] QLPredicateSynthesiser time: 00:00.013
[2023-01-26 14:13:58] DeclarationBindingPass ...
[2023-01-26 14:13:58] DeclarationBindingPass time: 00:00.066
[2023-01-26 14:13:58] Fixed point time ...
[2023-01-26 14:13:59] Fixed point time time: 00:00.550
[2023-01-26 14:13:59] ReferenceBindingPass ...
[2023-01-26 14:13:59] ReferenceBindingPass time: 00:00.040
[2023-01-26 14:13:59] PopulateInstantiationMapPass ...
[2023-01-26 14:13:59] PopulateInstantiationMapPass time: 00:00.159
[2023-01-26 14:13:59] ReferenceBindingCheck ...
[2023-01-26 14:13:59] ReferenceBindingCheck time: 00:00.058
[2023-01-26 14:13:59] PredicateBodyBindingPass ...
[2023-01-26 14:13:59] PredicateBodyBindingPass time: 00:00.295
[2023-01-26 14:13:59] LanguagePragmaPropagationPass ...
[2023-01-26 14:13:59] LanguagePragmaPropagationPass time: 00:00.018
[2023-01-26 14:13:59] Ambiguity checks ...
[2023-01-26 14:13:59] Ambiguity checks time: 00:00.095
[2023-01-26 14:13:59] Ql checks ...
[2023-01-26 14:14:00] Ql checks time: 00:00.844
[2023-01-26 14:14:01] Compilation pipeline
[2023-01-26 14:14:01] Type Inference ...
[2023-01-26 14:14:02] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2023-01-26 14:14:27] Inferred that DataFlowImplCommon#6f4b4818::Cached::viableCallableLambda#2#fff/3@81797086 is empty, due to DataFlowImplCommon#6f4b4818::Cached::viableCallableLambda#2#fff/3@bd3eeaam.
[2023-01-26 14:14:27] [PROGRESS] execute queries> [1/1 comp 30.8s] Compiled /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql.
[2023-01-26 14:14:27] [PROGRESS] execute queries> Starting evaluation of getting-started/codeql-extra-queries-cpp/dataflow.ql.
[2023-01-26 14:14:27] Starting evaluation of /home/joey/Desktop/test/RTG011/../vscode-codeql-starter/codeql-custom-queries-cpp/dataflow.ql
[2023-01-26 14:14:27] (0s) Start query execution
[2023-01-26 14:14:27] (0s) Beginning execution of dataflow.ql
[2023-01-26 14:14:27] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::DispatchWithCallContext::prunedViableImplInCallContextReverse#2#fff/3@a70b2c3u with 0 rows.
[2023-01-26 14:14:27] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::viableCallableLambda#2#fff/3@81797086 with 0 rows.
[2023-01-26 14:14:27] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::clearsContentCached#2#ff/2@74acd9sm with 0 rows.
[2023-01-26 14:14:27] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::TSpecificLocalCall#ff/2@c5ec00s5 with 0 rows.
[2023-01-26 14:14:27] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::TSpecificCall#ff/2@11588031 with 0 rows.
[2023-01-26 14:14:27] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::DispatchWithCallContext::reducedViableImplInReturn#2#ff/2@02440ess with 0 rows.
[2023-01-26 14:14:27] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::isUnreachableInCallCached#2#ff/2@733784me with 0 rows.
[2023-01-26 14:14:27] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::TReturn#fff/3@5f49fe0j with 0 rows.
[2023-01-26 14:14:27] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::expectsContentCached#2#ff/2@b53f214c with 0 rows.
[2023-01-26 14:14:27] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::DispatchWithCallContext::prunedViableImplInCallContext#2#fff/3@673dca3d with 0 rows.
[2023-01-26 14:14:27] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::recordDataFlowCallSiteUnreachable#2#ff/2@418a2b6q with 0 rows.
[2023-01-26 14:14:27] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::allowParameterReturnInSelfCached#1#f/1@51cd0f98 with 0 rows.
[2023-01-26 14:14:27] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::hiddenNode#1#f/1@43bf22j8 with 0 rows.
[2023-01-26 14:14:27] (0s)  >>> Created relation functions/3@d341e4il with 9289 rows.
[2023-01-26 14:14:27] (0s) Starting to evaluate predicate RangeAnalysisUtils#9c7ff07c::Greater#dom#/0@659172n3
[2023-01-26 14:14:27] (0s)  >>> Created relation RangeAnalysisUtils#9c7ff07c::Greater#dom#/0@659172n3 with 1 rows.
[2023-01-26 14:14:27] (0s) Starting to evaluate predicate project#DataFlowImplCommon#6f4b4818::Cached::parameterNode#3/1@b4980432
[2023-01-26 14:14:27] (0s)  >>> Created relation project#DataFlowImplCommon#6f4b4818::Cached::parameterNode#3/1@b4980432 with 2871 rows.
[2023-01-26 14:14:27] (0s) Starting to evaluate predicate DataFlowImplCommon#6f4b4818::getLocalCallContext#2#cpe#12#ff/2@0c579am7
[2023-01-26 14:14:27] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::getLocalCallContext#2#cpe#12#ff/2@0c579am7 with 10645 rows.
[2023-01-26 14:14:27] (0s) Starting to evaluate predicate num#DataFlowImpl#6ed98661::TNodeNormal#ff/2@a6a229f3
[2023-01-26 14:14:27] (0s)  >>> Created relation num#DataFlowImpl#6ed98661::TNodeNormal#ff/2@a6a229f3 with 90025 rows.
[2023-01-26 14:14:27] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::NodeEx::getEnclosingCallable0#ff/2@ca6a2429
[2023-01-26 14:14:27] (0s)  >>> Created relation DataFlowImpl#6ed98661::NodeEx::getEnclosingCallable0#ff/2@ca6a2429 with 80443 rows.
[2023-01-26 14:14:27] (0s) Starting to evaluate predicate DataFlowImplCommon#6f4b4818::CallContext#class#f/1@96a5dco5
[2023-01-26 14:14:27] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::CallContext#class#f/1@96a5dco5 with 2 rows.
[2023-01-26 14:14:27] (0s) Starting to evaluate predicate DataFlowImplCommon#6f4b4818::Cached::TFrontNil#ff_10#join_rhs/2@d136f968
[2023-01-26 14:14:27] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::TFrontNil#ff_10#join_rhs/2@d136f968 with 21282 rows.
[2023-01-26 14:14:27] (0s) Starting to evaluate predicate TaintTrackingImpl#6fa46275::Configuration#class#f/1@81c28352
[2023-01-26 14:14:27] (0s)  >>> Created relation TaintTrackingImpl#6fa46275::Configuration#class#f/1@81c28352 with 2 rows.
[2023-01-26 14:14:27] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::NodeEx::getDataFlowType0#ff/2@3a186bot
[2023-01-26 14:14:27] (0s)  >>> Created relation DataFlowImpl#6ed98661::NodeEx::getDataFlowType0#ff/2@3a186bot with 90025 rows.
[2023-01-26 14:14:27] (0s) Starting to evaluate predicate project#DataFlowImplCommon#6f4b4818::Cached::argumentNode#3/1@98d270ao
[2023-01-26 14:14:27] (0s)  >>> Created relation project#DataFlowImplCommon#6f4b4818::Cached::argumentNode#3/1@98d270ao with 6372 rows.
[2023-01-26 14:14:27] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::ArgNodeEx#f/1@88188c8b
[2023-01-26 14:14:27] (0s)  >>> Created relation DataFlowImpl#6ed98661::ArgNodeEx#f/1@88188c8b with 6372 rows.
[2023-01-26 14:14:27] (0s) Starting to evaluate predicate num#DataFlowImpl#6ed98661::TNodeNormal#ff_10#join_rhs/2@76fff5b5
[2023-01-26 14:14:27] (0s)  >>> Created relation num#DataFlowImpl#6ed98661::TNodeNormal#ff_10#join_rhs/2@76fff5b5 with 90025 rows.
[2023-01-26 14:14:27] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::ParamNodeEx#f/1@95349bes
[2023-01-26 14:14:27] (0s)  >>> Created relation DataFlowImpl#6ed98661::ParamNodeEx#f/1@95349bes with 2871 rows.
[2023-01-26 14:14:27] (0s) Starting to evaluate predicate _DataFlowImpl#6ed98661::ParamNodeEx#f_num#DataFlowImpl#6ed98661::TNodeNormal#ff_10#join_rhs#shared/2@2bda21l3
[2023-01-26 14:14:27] (0s)  >>> Created relation _DataFlowImpl#6ed98661::ParamNodeEx#f_num#DataFlowImpl#6ed98661::TNodeNormal#ff_10#join_rhs#shared/2@2bda21l3 with 2871 rows.
[2023-01-26 14:14:27] (0s) Starting to evaluate predicate DataFlowImplCommon#6f4b4818::Cached::MkTypedContent#fff_20#join_rhs/2@be008c8p
[2023-01-26 14:14:27] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::MkTypedContent#fff_20#join_rhs/2@be008c8p with 448 rows.
[2023-01-26 14:14:27] (0s) Starting to evaluate predicate _TaintTrackingUtil#1fa3f0ac::localAdditionalTaintStep#2#ff_num#DataFlowImpl#6ed98661::TNodeNormal#ff#shared/3@104b26o4
[2023-01-26 14:14:27] (0s)  >>> Created relation _TaintTrackingUtil#1fa3f0ac::localAdditionalTaintStep#2#ff_num#DataFlowImpl#6ed98661::TNodeNormal#ff#shared/3@104b26o4 with 18650 rows.
[2023-01-26 14:14:27] (0s) Starting to evaluate predicate DataFlowImplCommon#6f4b4818::Cached::TReturnPosition0#fff_20#join_rhs/2@8e4afb2u
[2023-01-26 14:14:27] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::TReturnPosition0#fff_20#join_rhs/2@8e4afb2u with 2429 rows.
[2023-01-26 14:14:27] (0s) Starting to evaluate predicate DataFlowImplCommon#6f4b4818::Cached::TReturnPosition0#fff_21#join_rhs/2@4f884583
[2023-01-26 14:14:27] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::TReturnPosition0#fff_21#join_rhs/2@4f884583 with 2429 rows.
[2023-01-26 14:14:27] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::ParamNodeEx::isParameterOf#2#dispred#fff/3@fe1311mt
[2023-01-26 14:14:27] (0s)  >>> Created relation DataFlowImpl#6ed98661::ParamNodeEx::isParameterOf#2#dispred#fff/3@fe1311mt with 2871 rows.
[2023-01-26 14:14:27] (0s) Starting to evaluate predicate project#DataFlowImpl#6ed98661::ParamNodeEx::isParameterOf#2#dispred#fff/2@23888204
[2023-01-26 14:14:27] (0s)  >>> Created relation project#DataFlowImpl#6ed98661::ParamNodeEx::isParameterOf#2#dispred#fff/2@23888204 with 2871 rows.
[2023-01-26 14:14:27] (0s) Starting to evaluate predicate num#DataFlowImpl#6ed98661::TAccessPathNil#ff/2@9b8a86fo
[2023-01-26 14:14:27] (0s)  >>> Created relation num#DataFlowImpl#6ed98661::TAccessPathNil#ff/2@9b8a86fo with 21282 rows.
[2023-01-26 14:14:27] (0s) Starting to evaluate predicate num#DataFlowImpl#6ed98661::TAccessPathNil#ff_1#join_rhs/1@41d6d662
[2023-01-26 14:14:27] (0s)  >>> Created relation num#DataFlowImpl#6ed98661::TAccessPathNil#ff_1#join_rhs/1@41d6d662 with 21282 rows.
[2023-01-26 14:14:27] (0s)  >>> Created relation num#DataFlowImpl#6ed98661::TAccessPathNil#ff_10#join_rhs/2@f91a638d with 21282 rows.
[2023-01-26 14:14:27] Cachaca resolved layer: #6382 evaluator num#DataFlowImpl#6ed98661::TAccessPathNil#ff_10#join_rhs/2@f91a638d
[2023-01-26 14:14:27] (0s) Starting to evaluate predicate num#DataFlowImpl#6ed98661::TNil#ff/2@41022f7a
[2023-01-26 14:14:27] (0s)  >>> Created relation num#DataFlowImpl#6ed98661::TNil#ff/2@41022f7a with 21282 rows.
[2023-01-26 14:14:27] (0s)  >>> Created relation num#DataFlowImpl#6ed98661::TNil#ff_1#join_rhs/1@5fb776hf with 21282 rows.
[2023-01-26 14:14:27] Cachaca resolved layer: #6386 evaluator num#DataFlowImpl#6ed98661::TNil#ff_1#join_rhs/1@5fb776hf
[2023-01-26 14:14:27] (0s) Starting to evaluate predicate _DataFlowImpl#6ed98661::ParamNodeEx::isParameterOf#2#dispred#fff_DataFlowImplCommon#6f4b4818::Cached__#join_rhs/4@bca156ra
[2023-01-26 14:14:28] (0s)  >>> Created relation _DataFlowImpl#6ed98661::ParamNodeEx::isParameterOf#2#dispred#fff_DataFlowImplCommon#6f4b4818::Cached__#join_rhs/4@bca156ra with 2871 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate num#DataFlowImpl#6ed98661::TSummaryCtxNone#f/1@f51cf53p
[2023-01-26 14:14:28] (0s)  >>> Created relation num#DataFlowImpl#6ed98661::TSummaryCtxNone#f/1@f51cf53p with 1 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::ParamNodeEx::isParameterOf#2#dispred#fff_120#join_rhs/3@3e83e68v
[2023-01-26 14:14:28] (0s)  >>> Created relation DataFlowImpl#6ed98661::ParamNodeEx::isParameterOf#2#dispred#fff_120#join_rhs/3@3e83e68v with 2871 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate project#DataFlowDispatch#f6687c8d::ParameterPosition#f#nullary/0@764a01q2
[2023-01-26 14:14:28] (0s)  >>> Created relation project#DataFlowDispatch#f6687c8d::ParameterPosition#f#nullary/0@764a01q2 with 1 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate DataFlowImplCommon#6f4b4818::Cached::TAnyLocalCall#nonempty/0@bfea5eem
[2023-01-26 14:14:28] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::TAnyLocalCall#nonempty/0@bfea5eem with 1 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate _DataFlowImplCommon#6f4b4818::Cached::TAnyLocalCall#nonempty_DataFlowImplCommon#6f4b4818::Cached::TS__#join_rhs/1@c9cab1n0
[2023-01-26 14:14:28] (0s)  >>> Created relation _DataFlowImplCommon#6f4b4818::Cached::TAnyLocalCall#nonempty_DataFlowImplCommon#6f4b4818::Cached::TS__#join_rhs/1@c9cab1n0 with 1 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate _DataFlowImplCommon#6f4b4818::Cached::TAnyCallContext#f_num#DataFlowImpl#6ed98661::TSummaryCtxNone#f#join_rhs/2@d87b017c
[2023-01-26 14:14:28] (0s)  >>> Created relation _DataFlowImplCommon#6f4b4818::Cached::TAnyCallContext#f_num#DataFlowImpl#6ed98661::TSummaryCtxNone#f#join_rhs/2@d87b017c with 1 rows.
[2023-01-26 14:14:28] (0s)  >>> Created relation funbind/2@7b6219rd with 3837 rows.
[2023-01-26 14:14:28] (0s)  >>> Created relation iscall/2@f9e3d7p3 with 3809 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate iscall_0#antijoin_rhs/1@e35a00uo
[2023-01-26 14:14:28] (0s)  >>> Created relation iscall_0#antijoin_rhs/1@e35a00uo with 3809 rows.
[2023-01-26 14:14:28] (0s)  >>> Created relation exprs/3@9397d9en with 74507 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate exprs_10#join_rhs/2@5481143i
[2023-01-26 14:14:28] (0s)  >>> Created relation exprs_10#join_rhs/2@5481143i with 74507 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate Call#39248e3c::Call#f/1@76b38200
[2023-01-26 14:14:28] (0s)  >>> Created relation Call#39248e3c::Call#f/1@76b38200 with 4150 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate Call#39248e3c::FunctionCall::getTarget#ff/2@08c08f89
[2023-01-26 14:14:28] (0s)  >>> Created relation Call#39248e3c::FunctionCall::getTarget#ff/2@08c08f89 with 3779 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate project#Call#39248e3c::FunctionCall::getTarget#ff/1@add5b0u3
[2023-01-26 14:14:28] (0s)  >>> Created relation project#Call#39248e3c::FunctionCall::getTarget#ff/1@add5b0u3 with 918 rows.
[2023-01-26 14:14:28] (0s)  >>> Created relation member/3@c4427drq with 8170 rows.
[2023-01-26 14:14:28] (0s)  >>> Created relation usertypes/3@fc89fbdn with 12578 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate usertypes_0#antijoin_rhs/1@55faa2pt
[2023-01-26 14:14:28] (0s)  >>> Created relation usertypes_0#antijoin_rhs/1@55faa2pt with 12578 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate UserType#f5951597::UserType#f/1@b964d6af
[2023-01-26 14:14:28] (0s)  >>> Created relation UserType#f5951597::UserType#f/1@b964d6af with 12545 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate Class#bacd9b46::Class#f/1@43bd96vq
[2023-01-26 14:14:28] (0s)  >>> Created relation Class#bacd9b46::Class#f/1@43bd96vq with 3637 rows.
[2023-01-26 14:14:28] (0s)  >>> Created relation localvariables/3@621c54fo with 932 rows.
[2023-01-26 14:14:28] (0s)  >>> Created relation params/4@a622ee4g with 14183 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate @localscopevariable#f/1@3cb40bcg
[2023-01-26 14:14:28] (0s)  >>> Created relation @localscopevariable#f/1@3cb40bcg with 15115 rows.
[2023-01-26 14:14:28] (0s)  >>> Created relation membervariables/3@d7f3b4dr with 959 rows.
[2023-01-26 14:14:28] (0s)  >>> Created relation globalvariables/3@31e921a4 with 77 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate @variable#f/1@e9cd008a
[2023-01-26 14:14:28] (0s)  >>> Created relation @variable#f/1@e9cd008a with 16151 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate Class#bacd9b46::Class::getCanonicalMember#1#dispred#fff/3@1c041adt
[2023-01-26 14:14:28] (0s)  >>> Created relation Class#bacd9b46::Class::getCanonicalMember#1#dispred#fff/3@1c041adt with 8170 rows.
[2023-01-26 14:14:28] (0s)  >>> Created relation variable_instantiation/2@2146a3c9 with 33 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate Variable#7a968d4e::Variable::isConstructedFrom#1#dispred#ff/2@1f51367v
[2023-01-26 14:14:28] (0s)  >>> Created relation Variable#7a968d4e::Variable::isConstructedFrom#1#dispred#ff/2@1f51367v with 33 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate Variable#7a968d4e::Variable::isConstructedFrom#1#dispred#ff_10#join_rhs/2@62655cnv
[2023-01-26 14:14:28] (0s)  >>> Created relation Variable#7a968d4e::Variable::isConstructedFrom#1#dispred#ff_10#join_rhs/2@62655cnv with 33 rows.
[2023-01-26 14:14:28] (0s)  >>> Created relation is_variable_template/1@31de2boa with 31 rows.
[2023-01-26 14:14:28] (0s)  >>> Created relation variable_template_argument_value/3@1df1366d with 0 rows.
[2023-01-26 14:14:28] (0s) Inferred that variable_template_argument_value_102#join_rhs/3@4734c3dp is empty, due to variable_template_argument_value/3@1df1366d.
[2023-01-26 14:14:28] (0s)  >>> Created relation variable_template_argument_value_102#join_rhs/3@4734c3dp with 0 rows.
[2023-01-26 14:14:28] (0s)  >>> Created relation function_template_argument_value/3@7fdd0bt2 with 290 rows.
[2023-01-26 14:14:28] (0s)  >>> Created relation class_template_argument_value/3@7d0c033q with 792 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate Declaration#4bfb53be::Declaration::getTemplateArgumentValue#1#dispred#bff/3@a2e325ll
[2023-01-26 14:14:28] (0s)  >>> Created relation Declaration#4bfb53be::Declaration::getTemplateArgumentValue#1#dispred#bff/3@a2e325ll with 1082 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate project#Declaration#4bfb53be::Declaration::getTemplateArgumentValue#1#dispred#bff/2@874296g9
[2023-01-26 14:14:28] (0s)  >>> Created relation project#Declaration#4bfb53be::Declaration::getTemplateArgumentValue#1#dispred#bff/2@874296g9 with 1054 rows.
[2023-01-26 14:14:28] (0s)  >>> Created relation variable_template_argument/3@1f43ffmd with 12 rows.
[2023-01-26 14:14:28] (0s)  >>> Created relation function_template_argument/3@1ed153t7 with 3865 rows.
[2023-01-26 14:14:28] (0s)  >>> Created relation class_template_argument/3@4003b7v0 with 6342 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate Declaration#4bfb53be::Declaration::getTemplateArgumentType#1#dispred#bbf/3@07c998rr
[2023-01-26 14:14:28] (0s)  >>> Created relation Declaration#4bfb53be::Declaration::getTemplateArgumentType#1#dispred#bbf/3@07c998rr with 6342 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate Declaration#4bfb53be::Declaration::getTemplateArgumentType#1#dispred#bff/3@01a4cc6b
[2023-01-26 14:14:28] (0s)  >>> Created relation Declaration#4bfb53be::Declaration::getTemplateArgumentType#1#dispred#bff/3@01a4cc6b with 10219 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate Declaration#4bfb53be::Declaration::getTemplateArgument#1#dispred#bff/3@c33660ap
[2023-01-26 14:14:28] (0s)  >>> Created relation Declaration#4bfb53be::Declaration::getTemplateArgument#1#dispred#bff/3@c33660ap with 10247 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate project#Declaration#4bfb53be::Declaration::getTemplateArgument#1#dispred#bff/1@cf005bk6
[2023-01-26 14:14:28] (0s)  >>> Created relation project#Declaration#4bfb53be::Declaration::getTemplateArgument#1#dispred#bff/1@cf005bk6 with 5459 rows.
[2023-01-26 14:14:28] (0s)  >>> Created relation class_instantiation/2@9ef10e31 with 2385 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate Class#bacd9b46::Class::isConstructedFrom#1#dispred#ff/2@f9c83ba5
[2023-01-26 14:14:28] (0s)  >>> Created relation Class#bacd9b46::Class::isConstructedFrom#1#dispred#ff/2@f9c83ba5 with 2364 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate usertypes_02#join_rhs/2@231b13ie
[2023-01-26 14:14:28] (0s)  >>> Created relation usertypes_02#join_rhs/2@231b13ie with 12578 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate Class#bacd9b46::TemplateClass#f/1@9599eaan
[2023-01-26 14:14:28] (0s)  >>> Created relation Class#bacd9b46::TemplateClass#f/1@9599eaan with 846 rows.
[2023-01-26 14:14:28] (0s) Starting to evaluate predicate Class#bacd9b46::TemplateClass::getAnInstantiation#0#dispred#fb/2@69ce06eu
[2023-01-26 14:14:28] (0s)  >>> Created relation Class#bacd9b46::TemplateClass::getAnInstantiation#0#dispred#fb/2@69ce06eu with 2348 rows.
