[2023-01-26 14:28:24] This is codeql execute queries -J-Xmx1966M --off-heap-ram=1966 --verbosity=progress --logdir=/home/joey/Desktop/test/RTG011/codeql-RTG011/log --evaluator-log-level=5 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --no-rerun --output=/home/joey/Desktop/test/RTG011/codeql-RTG011/results -- /home/joey/Desktop/test/RTG011/codeql-RTG011/db-cpp RTG011.ql
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --format=json -- RTG011.ql
[2023-01-26 14:28:24] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:28:24] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql"
                      ]
[2023-01-26 14:28:24] Creating executor with 1 threads.
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve extensions --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --insecurely-execute-ml-model-checksums= RTG011.ql
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve queries --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --format startingpacks -- RTG011.ql
[2023-01-26 14:28:24] [PROGRESS] resolve queries> Recording pack reference getting-started/codeql-extra-queries-cpp at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:28:24] Plumbing command codeql resolve queries completed:
                      [
                        "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp"
                      ]
[2023-01-26 14:28:24] Plumbing command codeql resolve extensions completed:
                      {
                        "models" : [ ],
                        "data" : { }
                      }
[2023-01-26 14:28:24] [DETAILS] execute queries> Did not find any ML models.
[2023-01-26 14:28:24] [SPAMMIER] execute queries> Data extensions for query 'RTG011.ql' in 'getting-started/codeql-extra-queries-cpp':
                      {}
[2023-01-26 14:28:24] Calling plumbing command: codeql resolve library-path --qlconfig-file=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlconfig.yml --query=/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql --format=json
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Resolving query at normalized path /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-cpp' at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Adding compilation cache at /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Resolving library dependencies from /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/qlpack.yml.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> QL pack dependencies for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp resolved OK.
[2023-01-26 14:28:24] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme.
[2023-01-26 14:28:24] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib",
                          "/home/joey/Desktop/test/vscode-codeql-starter/ql/shared/ssa"
                        ],
                        "dbscheme" : "/home/joey/Desktop/test/vscode-codeql-starter/ql/cpp/ql/lib/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/.cache"
                        ],
                        "relativeName" : "getting-started/codeql-extra-queries-cpp/RTG011.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-cpp"
                      }
[2023-01-26 14:28:24] [PROGRESS] execute queries> Compiling query plan for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:24] [DETAILS] execute queries> Resolving imports for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:25] Resolved file set for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql hashes to 3ea99caf5ae25132da80d5a8b124e830f6a5196a.
[2023-01-26 14:28:25] [DETAILS] execute queries> Checking QL for /home/joey/Desktop/test/vscode-codeql-starter/codeql-custom-queries-cpp/RTG011.ql.
[2023-01-26 14:28:25] ExternalModuleBindingPass ...
[2023-01-26 14:28:26] ExternalModuleBindingPass time: 00:01.114
[2023-01-26 14:28:26] QLPredicateSynthesiser ...
[2023-01-26 14:28:26] QLPredicateSynthesiser time: 00:00.012
[2023-01-26 14:28:26] DeclarationBindingPass ...
[2023-01-26 14:28:26] DeclarationBindingPass time: 00:00.069
[2023-01-26 14:28:26] Fixed point time ...
[2023-01-26 14:28:27] Fixed point time time: 00:00.559
[2023-01-26 14:28:27] ReferenceBindingPass ...
[2023-01-26 14:28:27] ReferenceBindingPass time: 00:00.069
[2023-01-26 14:28:27] PopulateInstantiationMapPass ...
[2023-01-26 14:28:27] PopulateInstantiationMapPass time: 00:00.142
[2023-01-26 14:28:27] ReferenceBindingCheck ...
[2023-01-26 14:28:27] ReferenceBindingCheck time: 00:00.059
[2023-01-26 14:28:27] PredicateBodyBindingPass ...
[2023-01-26 14:28:27] PredicateBodyBindingPass time: 00:00.268
[2023-01-26 14:28:27] LanguagePragmaPropagationPass ...
[2023-01-26 14:28:27] LanguagePragmaPropagationPass time: 00:00.028
[2023-01-26 14:28:27] Ambiguity checks ...
[2023-01-26 14:28:28] Ambiguity checks time: 00:00.078
[2023-01-26 14:28:28] Ql checks ...
[2023-01-26 14:28:28] Ql checks time: 00:00.887
[2023-01-26 14:28:30] Compilation pipeline
[2023-01-26 14:28:30] Type Inference ...
[2023-01-26 14:28:30] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate DataFlowImplCommon#6f4b4818::Cached::TFrontNil#ff_10#join_rhs/2@d136f968
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::TFrontNil#ff_10#join_rhs/2@d136f968 with 21282 rows.
[2023-01-26 14:28:39] (0s)  >>> Created relation functions/3@d341e4il with 9289 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate RangeAnalysisUtils#9c7ff07c::Greater#dom#/0@659172n3
[2023-01-26 14:28:39] (0s)  >>> Created relation RangeAnalysisUtils#9c7ff07c::Greater#dom#/0@659172n3 with 1 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate num#DataFlowImpl#6ed98661::TNodeNormal#ff/2@a6a229f3
[2023-01-26 14:28:39] (0s)  >>> Created relation num#DataFlowImpl#6ed98661::TNodeNormal#ff/2@a6a229f3 with 90025 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::NodeEx::getDataFlowType0#ff/2@3a186bot
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImpl#6ed98661::NodeEx::getDataFlowType0#ff/2@3a186bot with 90025 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::NodeEx::getEnclosingCallable0#ff/2@ca6a2429
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImpl#6ed98661::NodeEx::getEnclosingCallable0#ff/2@ca6a2429 with 80443 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate project#DataFlowImplCommon#6f4b4818::Cached::argumentNode#3/1@98d270ao
[2023-01-26 14:28:39] (0s)  >>> Created relation project#DataFlowImplCommon#6f4b4818::Cached::argumentNode#3/1@98d270ao with 6372 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::ArgNodeEx#f/1@88188c8b
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImpl#6ed98661::ArgNodeEx#f/1@88188c8b with 6372 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate project#DataFlowImplCommon#6f4b4818::Cached::parameterNode#3/1@b4980432
[2023-01-26 14:28:39] (0s)  >>> Created relation project#DataFlowImplCommon#6f4b4818::Cached::parameterNode#3/1@b4980432 with 2871 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate num#DataFlowImpl#6ed98661::TNodeNormal#ff_10#join_rhs/2@76fff5b5
[2023-01-26 14:28:39] (0s)  >>> Created relation num#DataFlowImpl#6ed98661::TNodeNormal#ff_10#join_rhs/2@76fff5b5 with 90025 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::ParamNodeEx#f/1@95349bes
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImpl#6ed98661::ParamNodeEx#f/1@95349bes with 2871 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate _DataFlowImpl#6ed98661::ParamNodeEx#f_num#DataFlowImpl#6ed98661::TNodeNormal#ff_10#join_rhs#shared/2@2bda21l3
[2023-01-26 14:28:39] (0s)  >>> Created relation _DataFlowImpl#6ed98661::ParamNodeEx#f_num#DataFlowImpl#6ed98661::TNodeNormal#ff_10#join_rhs#shared/2@2bda21l3 with 2871 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate _DataFlowImplCommon#6f4b4818::Cached::nodeEnclosingCallable#2#ff_TaintTrackingUtil#1fa3f0ac::localAd__#shared/4@83e391u9
[2023-01-26 14:28:39] (0s)  >>> Created relation _DataFlowImplCommon#6f4b4818::Cached::nodeEnclosingCallable#2#ff_TaintTrackingUtil#1fa3f0ac::localAd__#shared/4@83e391u9 with 15763 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::additionalJumpStep#3#fff#cpe#12/2@7bfb09pv
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImpl#6ed98661::additionalJumpStep#3#fff#cpe#12/2@7bfb09pv with 0 rows.
[2023-01-26 14:28:39] (0s) Inferred that project#DataFlowImpl#6ed98661::additionalJumpStep#3#fff#cpe#12/1@efa9aa3c is empty, due to DataFlowImpl#6ed98661::additionalJumpStep#3#fff#cpe#12/2@7bfb09pv.
[2023-01-26 14:28:39] (0s) Inferred that DataFlowImpl#6ed98661::additionalJumpStep#3#fff#cpe#12_10#join_rhs/2@7aa58cub is empty, due to DataFlowImpl#6ed98661::additionalJumpStep#3#fff#cpe#12/2@7bfb09pv.
[2023-01-26 14:28:39] (0s)  >>> Created relation project#DataFlowImpl#6ed98661::additionalJumpStep#3#fff#cpe#12/1@efa9aa3c with 0 rows.
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImpl#6ed98661::additionalJumpStep#3#fff#cpe#12_10#join_rhs/2@7aa58cub with 0 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate const_rtg011conf/1@df89692h
[2023-01-26 14:28:39] (0s)  >>> Created relation const_rtg011conf/1@df89692h with 1 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate DataFlowImplCommon#6f4b4818::Cached::TReturnPosition0#fff_20#join_rhs/2@8e4afb2u
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::TReturnPosition0#fff_20#join_rhs/2@8e4afb2u with 2429 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate DataFlowImplCommon#6f4b4818::Cached::TReturnPosition0#fff_21#join_rhs/2@4f884583
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::TReturnPosition0#fff_21#join_rhs/2@4f884583 with 2429 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate DataFlowImplCommon#6f4b4818::Cached::MkTypedContent#fff_20#join_rhs/2@be008c8p
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::MkTypedContent#fff_20#join_rhs/2@be008c8p with 448 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::ParamNodeEx::isParameterOf#2#dispred#fff/3@fe1311mt
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImpl#6ed98661::ParamNodeEx::isParameterOf#2#dispred#fff/3@fe1311mt with 2871 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate project#DataFlowImpl#6ed98661::ParamNodeEx::isParameterOf#2#dispred#fff/2@23888204
[2023-01-26 14:28:39] (0s)  >>> Created relation project#DataFlowImpl#6ed98661::ParamNodeEx::isParameterOf#2#dispred#fff/2@23888204 with 2871 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate DataFlowImplCommon#6f4b4818::CallContext#class#f/1@96a5dco5
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::CallContext#class#f/1@96a5dco5 with 2 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate num#DataFlowImpl#6ed98661::TAccessPathNil#ff/2@9b8a86fo
[2023-01-26 14:28:39] (0s)  >>> Created relation num#DataFlowImpl#6ed98661::TAccessPathNil#ff/2@9b8a86fo with 21282 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate num#DataFlowImpl#6ed98661::TAccessPathNil#ff_1#join_rhs/1@41d6d662
[2023-01-26 14:28:39] (0s)  >>> Created relation num#DataFlowImpl#6ed98661::TAccessPathNil#ff_1#join_rhs/1@41d6d662 with 21282 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate num#DataFlowImpl#6ed98661::TSummaryCtxNone#f/1@f51cf53p
[2023-01-26 14:28:39] (0s)  >>> Created relation num#DataFlowImpl#6ed98661::TSummaryCtxNone#f/1@f51cf53p with 1 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate _DataFlowImplCommon#6f4b4818::Cached::TAnyCallContext#f_num#DataFlowImpl#6ed98661::TSummaryCtxNone#f#join_rhs/3@d49e0dof
[2023-01-26 14:28:39] (0s)  >>> Created relation _DataFlowImplCommon#6f4b4818::Cached::TAnyCallContext#f_num#DataFlowImpl#6ed98661::TSummaryCtxNone#f#join_rhs/3@d49e0dof with 1 rows.
[2023-01-26 14:28:39] (0s)  >>> Created relation num#DataFlowImpl#6ed98661::TAccessPathNil#ff_10#join_rhs/2@f91a638d with 21282 rows.
[2023-01-26 14:28:39] Cachaca resolved layer: #6354 evaluator num#DataFlowImpl#6ed98661::TAccessPathNil#ff_10#join_rhs/2@f91a638d
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate num#DataFlowImpl#6ed98661::TNil#ff/2@41022f7a
[2023-01-26 14:28:39] (0s)  >>> Created relation num#DataFlowImpl#6ed98661::TNil#ff/2@41022f7a with 21282 rows.
[2023-01-26 14:28:39] (0s)  >>> Created relation num#DataFlowImpl#6ed98661::TNil#ff_1#join_rhs/1@5fb776hf with 21282 rows.
[2023-01-26 14:28:39] Cachaca resolved layer: #6358 evaluator num#DataFlowImpl#6ed98661::TNil#ff_1#join_rhs/1@5fb776hf
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate DataFlowImplCommon#6f4b4818::getLocalCallContext#2#cpe#12#ff/2@0c579am7
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::getLocalCallContext#2#cpe#12#ff/2@0c579am7 with 10645 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate _DataFlowImpl#6ed98661::ParamNodeEx::isParameterOf#2#dispred#fff_DataFlowImplCommon#6f4b4818::Cached__#join_rhs/4@bca156ra
[2023-01-26 14:28:39] (0s)  >>> Created relation _DataFlowImpl#6ed98661::ParamNodeEx::isParameterOf#2#dispred#fff_DataFlowImplCommon#6f4b4818::Cached__#join_rhs/4@bca156ra with 2871 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate DataFlowImpl#6ed98661::ParamNodeEx::isParameterOf#2#dispred#fff_120#join_rhs/3@3e83e68v
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImpl#6ed98661::ParamNodeEx::isParameterOf#2#dispred#fff_120#join_rhs/3@3e83e68v with 2871 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate project#DataFlowDispatch#f6687c8d::ParameterPosition#f#nullary/0@764a01q2
[2023-01-26 14:28:39] (0s)  >>> Created relation project#DataFlowDispatch#f6687c8d::ParameterPosition#f#nullary/0@764a01q2 with 1 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate DataFlowImplCommon#6f4b4818::Cached::TAnyLocalCall#nonempty/0@bfea5eem
[2023-01-26 14:28:39] (0s)  >>> Created relation DataFlowImplCommon#6f4b4818::Cached::TAnyLocalCall#nonempty/0@bfea5eem with 1 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate _DataFlowImplCommon#6f4b4818::Cached::TAnyLocalCall#nonempty_DataFlowImplCommon#6f4b4818::Cached::TS__#join_rhs/1@c9cab1n0
[2023-01-26 14:28:39] (0s)  >>> Created relation _DataFlowImplCommon#6f4b4818::Cached::TAnyLocalCall#nonempty_DataFlowImplCommon#6f4b4818::Cached::TS__#join_rhs/1@c9cab1n0 with 1 rows.
[2023-01-26 14:28:39] (0s)  >>> Created relation funbind/2@7b6219rd with 3837 rows.
[2023-01-26 14:28:39] (0s)  >>> Created relation iscall/2@f9e3d7p3 with 3809 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate iscall_0#antijoin_rhs/1@e35a00uo
[2023-01-26 14:28:39] (0s)  >>> Created relation iscall_0#antijoin_rhs/1@e35a00uo with 3809 rows.
[2023-01-26 14:28:39] (0s)  >>> Created relation exprs/3@9397d9en with 74507 rows.
[2023-01-26 14:28:39] (0s) Starting to evaluate predicate exprs_10#join_rhs/2@5481143i
[2023-01-26 14:28:40] (0s)  >>> Created relation exprs_10#join_rhs/2@5481143i with 74507 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Call#39248e3c::Call#f/1@76b38200
[2023-01-26 14:28:40] (0s)  >>> Created relation Call#39248e3c::Call#f/1@76b38200 with 4150 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Call#39248e3c::FunctionCall::getTarget#ff/2@08c08f89
[2023-01-26 14:28:40] (0s)  >>> Created relation Call#39248e3c::FunctionCall::getTarget#ff/2@08c08f89 with 3779 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation membervariables/3@d7f3b4dr with 959 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate m#Variable#7a968d4e::MemberVariable::getName#0#dispred#fb/1@87e7b1ht
[2023-01-26 14:28:40] (0s)  >>> Created relation m#Variable#7a968d4e::MemberVariable::getName#0#dispred#fb/1@87e7b1ht with 2 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation usertypes/3@fc89fbdn with 12578 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation member/3@c4427drq with 8170 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation params/4@a622ee4g with 14183 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation localvariables/3@621c54fo with 932 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation globalvariables/3@31e921a4 with 77 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate usertypes_0#antijoin_rhs/1@55faa2pt
[2023-01-26 14:28:40] (0s)  >>> Created relation usertypes_0#antijoin_rhs/1@55faa2pt with 12578 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate @variable#f/1@9b58e5oc
[2023-01-26 14:28:40] (0s)  >>> Created relation @variable#f/1@9b58e5oc with 16151 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Class#bacd9b46::Class::getCanonicalMember#1#dispred#fff/3@09f3de1i
[2023-01-26 14:28:40] (0s)  >>> Created relation Class#bacd9b46::Class::getCanonicalMember#1#dispred#fff/3@09f3de1i with 6010 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Class#bacd9b46::Class::getCanonicalMember#1#dispred#fff_201#join_rhs/3@1a2cc9sp
[2023-01-26 14:28:40] (0s)  >>> Created relation Class#bacd9b46::Class::getCanonicalMember#1#dispred#fff_201#join_rhs/3@1a2cc9sp with 6010 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate project#Call#39248e3c::FunctionCall::getTarget#ff/1@add5b0u3
[2023-01-26 14:28:40] (0s)  >>> Created relation project#Call#39248e3c::FunctionCall::getTarget#ff/1@add5b0u3 with 918 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate m#Declaration#4bfb53be::Declaration::isMember#0#dispred#b/1@4fb5523h
[2023-01-26 14:28:40] (0s)  >>> Created relation m#Declaration#4bfb53be::Declaration::isMember#0#dispred#b/1@4fb5523h with 1877 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation variable_instantiation/2@2146a3c9 with 33 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Variable#7a968d4e::Variable::isConstructedFrom#1#dispred#ff/2@1f51367v
[2023-01-26 14:28:40] (0s)  >>> Created relation Variable#7a968d4e::Variable::isConstructedFrom#1#dispred#ff/2@1f51367v with 33 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Variable#7a968d4e::Variable::isConstructedFrom#1#dispred#ff_10#join_rhs/2@62655cnv
[2023-01-26 14:28:40] (0s)  >>> Created relation Variable#7a968d4e::Variable::isConstructedFrom#1#dispred#ff_10#join_rhs/2@62655cnv with 33 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation is_variable_template/1@31de2boa with 31 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation is_function_template/1@72000e4n with 3823 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation function_instantiation/2@f3a65csb with 339 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate function_instantiation_10#join_rhs/2@8c99c5m0
[2023-01-26 14:28:40] (0s)  >>> Created relation function_instantiation_10#join_rhs/2@8c99c5m0 with 339 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation variable_template_argument_value/3@1df1366d with 0 rows.
[2023-01-26 14:28:40] (0s) Inferred that variable_template_argument_value_102#join_rhs/3@4734c3dp is empty, due to variable_template_argument_value/3@1df1366d.
[2023-01-26 14:28:40] (0s)  >>> Created relation variable_template_argument_value_102#join_rhs/3@4734c3dp with 0 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation function_template_argument_value/3@7fdd0bt2 with 290 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation class_template_argument_value/3@7d0c033q with 792 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Declaration#4bfb53be::Declaration::getTemplateArgumentValue#1#dispred#bff/3@a2e325ll
[2023-01-26 14:28:40] (0s)  >>> Created relation Declaration#4bfb53be::Declaration::getTemplateArgumentValue#1#dispred#bff/3@a2e325ll with 1082 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate project#Declaration#4bfb53be::Declaration::getTemplateArgumentValue#1#dispred#bff/2@874296g9
[2023-01-26 14:28:40] (0s)  >>> Created relation project#Declaration#4bfb53be::Declaration::getTemplateArgumentValue#1#dispred#bff/2@874296g9 with 1054 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation function_template_argument/3@1ed153t7 with 3865 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Declaration#4bfb53be::Declaration::getTemplateArgumentType#1#dispred#fff/3@44c2e7to
[2023-01-26 14:28:40] (0s)  >>> Created relation Declaration#4bfb53be::Declaration::getTemplateArgumentType#1#dispred#fff/3@44c2e7to with 3865 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Declaration#4bfb53be::Declaration::getATemplateArgument#0#dispred#ff/2@92655d2r
[2023-01-26 14:28:40] (0s)  >>> Created relation Declaration#4bfb53be::Declaration::getATemplateArgument#0#dispred#ff/2@92655d2r with 4665 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate project#Declaration#4bfb53be::Declaration::getATemplateArgument#0#dispred#ff/1@c1b5e6bu
[2023-01-26 14:28:40] (0s)  >>> Created relation project#Declaration#4bfb53be::Declaration::getATemplateArgument#0#dispred#ff/1@c1b5e6bu with 2709 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation fun_specialized/1@410236a6 with 14 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation fun_decls/5@12c32ffk with 9722 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Function#65d29029::Function::isSpecialization#0#dispred#f/1@7c6f0dqe
[2023-01-26 14:28:40] (0s)  >>> Created relation Function#65d29029::Function::isSpecialization#0#dispred#f/1@7c6f0dqe with 14 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Function#65d29029::TemplateFunction::getAnInstantiation#0#dispred#fb/2@63d6a0s6
[2023-01-26 14:28:40] (0s)  >>> Created relation Function#65d29029::TemplateFunction::getAnInstantiation#0#dispred#fb/2@63d6a0s6 with 102 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Class#bacd9b46::Class::getAMember#1#dispred#ffb/3@dd1046lu
[2023-01-26 14:28:40] (0s)  >>> Created relation Class#bacd9b46::Class::getAMember#1#dispred#ffb/3@dd1046lu with 1340 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate project#Class#bacd9b46::Class::getAMember#1#dispred#ffb/1@c271f05h
[2023-01-26 14:28:40] (0s)  >>> Created relation project#Class#bacd9b46::Class::getAMember#1#dispred#ffb/1@c271f05h with 1340 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Declaration#4bfb53be::Declaration::isMember#0#dispred#b/1@445c6fss
[2023-01-26 14:28:40] (0s)  >>> Created relation Declaration#4bfb53be::Declaration::isMember#0#dispred#b/1@445c6fss with 1340 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Variable#7a968d4e::MemberVariable#f/1@04cc81p0
[2023-01-26 14:28:40] (0s)  >>> Created relation Variable#7a968d4e::MemberVariable#f/1@04cc81p0 with 959 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Variable#7a968d4e::MemberVariable::getName#0#dispred#fb/2@265414ke
[2023-01-26 14:28:40] (0s)  >>> Created relation Variable#7a968d4e::MemberVariable::getName#0#dispred#fb/2@265414ke with 3 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate Variable#7a968d4e::MemberVariable::getName#0#dispred#fb_10#join_rhs/2@7564d4ub
[2023-01-26 14:28:40] (0s)  >>> Created relation Variable#7a968d4e::MemberVariable::getName#0#dispred#fb_10#join_rhs/2@7564d4ub with 3 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate m#Variable#7a968d4e::Variable::getAnAccess#0#dispred#bf/1@6e18f9p3
[2023-01-26 14:28:40] (0s)  >>> Created relation m#Variable#7a968d4e::Variable::getAnAccess#0#dispred#bf/1@6e18f9p3 with 3 rows.
[2023-01-26 14:28:40] (0s)  >>> Created relation varbind/2@b143d4fi with 23284 rows.
[2023-01-26 14:28:40] (0s) Starting to evaluate predicate varbind_10#join_rhs/2@facb99pc
